player_name,team,league,position,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating
Dusan Vlahovic,Juventus,Serie A,Forward,0,87,1,0,6,6,39,53,73.58,1,0,6,51.27
Dusan Vlahovic,Juventus,Serie A,Forward,1,94,0,0,7,3,27,37,72.97,0,1,5,31.12
Dusan Vlahovic,Juventus,Serie A,Forward,2,87,0,0,6,3,30,43,69.77,1,1,5,28.54
Dusan Vlahovic,Juventus,Serie A,Forward,3,79,0,0,2,1,34,44,77.27,1,1,3,32.25
Dusan Vlahovic,Juventus,Serie A,Forward,4,60,1,1,3,3,27,38,71.05,1,0,5,55.91
Dusan Vlahovic,Juventus,Serie A,Forward,5,91,0,0,5,3,24,37,64.86,1,1,4,32.53
Dusan Vlahovic,Juventus,Serie A,Forward,6,87,2,0,6,5,49,59,83.05,0,1,5,62.82
Dusan Vlahovic,Juventus,Serie A,Forward,7,84,2,0,4,1,44,52,84.62,2,0,5,55.72
Dusan Vlahovic,Juventus,Serie A,Forward,8,68,1,0,3,2,38,47,80.85,0,0,3,43.88
Dusan Vlahovic,Juventus,Serie A,Forward,9,87,0,0,5,4,49,61,80.33,1,1,6,41.83
Dusan Vlahovic,Juventus,Serie A,Forward,10,82,0,1,4,3,37,47,78.72,1,0,2,37.99
Dusan Vlahovic,Juventus,Serie A,Forward,11,75,1,0,7,7,46,52,88.46,2,0,5,56.62
Dusan Vlahovic,Juventus,Serie A,Forward,12,63,0,0,2,2,47,61,77.05,0,1,4,32.75
Dusan Vlahovic,Juventus,Serie A,Forward,13,73,0,0,6,3,44,52,84.62,0,0,5,36.44
Dusan Vlahovic,Juventus,Serie A,Forward,14,82,1,0,3,3,20,35,57.14,1,0,4,41.61
Dusan Vlahovic,Juventus,Serie A,Forward,15,78,0,0,7,6,23,41,56.1,0,1,4,28.82
Dusan Vlahovic,Juventus,Serie A,Forward,16,78,0,0,7,2,25,43,58.14,2,1,2,32.11
Dusan Vlahovic,Juventus,Serie A,Forward,17,78,1,0,2,2,39,58,67.24,0,0,2,33.76
Harry Kane,Bayern Munich,Bundesliga,Forward,0,94,0,0,7,1,20,33,60.61,0,1,4,26.11
Harry Kane,Bayern Munich,Bundesliga,Forward,1,81,0,0,5,3,23,36,63.89,1,0,6,36.88
Harry Kane,Bayern Munich,Bundesliga,Forward,2,64,0,0,4,4,33,41,80.49,1,0,6,40.49
Harry Kane,Bayern Munich,Bundesliga,Forward,3,94,0,0,6,5,28,33,84.85,0,0,5,33.76
Harry Kane,Bayern Munich,Bundesliga,Forward,4,88,0,0,7,5,38,45,84.44,1,1,2,35.57
Harry Kane,Bayern Munich,Bundesliga,Forward,5,61,0,0,5,4,41,53,77.36,0,0,5,39.14
Harry Kane,Bayern Munich,Bundesliga,Forward,6,71,0,0,7,6,44,54,81.48,1,0,6,41.56
Harry Kane,Bayern Munich,Bundesliga,Forward,7,94,0,0,5,2,20,32,62.5,0,0,6,22.2
Harry Kane,Bayern Munich,Bundesliga,Forward,8,79,0,0,6,6,36,52,69.23,1,0,4,29.42
Harry Kane,Bayern Munich,Bundesliga,Forward,9,68,0,0,6,1,49,61,80.33,1,0,2,30.57
Harry Kane,Bayern Munich,Bundesliga,Forward,10,70,0,0,2,1,32,49,65.31,2,1,4,31.84
Harry Kane,Bayern Munich,Bundesliga,Forward,11,71,1,0,5,3,31,48,64.58,0,0,6,44.14
Harry Kane,Bayern Munich,Bundesliga,Forward,12,82,2,0,2,1,33,38,86.84,2,1,6,61.93
Harry Kane,Bayern Munich,Bundesliga,Forward,13,78,1,0,3,2,20,39,51.28,2,1,3,43.78
Harry Kane,Bayern Munich,Bundesliga,Forward,14,69,0,0,2,1,21,27,77.78,2,0,2,31.36
Harry Kane,Bayern Munich,Bundesliga,Forward,15,87,1,0,7,2,38,45,84.44,1,0,2,39.92
Harry Kane,Bayern Munich,Bundesliga,Forward,16,94,1,0,7,2,36,51,70.59,0,1,5,43.19
Harry Kane,Bayern Munich,Bundesliga,Forward,17,82,0,0,3,1,40,52,76.92,1,0,2,32.65
Harry Kane,Bayern Munich,Bundesliga,Forward,18,89,1,0,4,1,42,58,72.41,0,0,3,38.76
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,0,70,0,1,4,3,54,68,79.41,2,3,3,48.26
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,1,60,0,0,2,0,46,51,90.2,5,1,4,44.83
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,2,90,0,0,2,1,67,82,81.71,4,3,3,40.46
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,3,64,0,0,2,1,40,58,68.97,4,4,1,38.27
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,4,86,0,0,3,0,43,57,75.44,3,3,2,32.81
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,5,94,0,0,2,0,76,87,87.36,3,4,1,39.01
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,6,76,0,1,1,0,68,85,80.0,2,3,3,45.45
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,7,93,0,0,1,0,62,79,78.48,4,3,2,41.74
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,8,63,0,0,2,2,83,90,92.22,2,4,3,50.05
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,9,94,1,0,2,2,75,91,82.42,4,1,1,47.68
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,10,67,0,0,4,1,58,74,78.38,2,3,1,37.63
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,11,71,0,0,3,0,73,83,87.95,4,2,1,42.17
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,12,71,0,0,4,4,56,66,84.85,5,4,1,49.58
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,13,83,1,0,4,1,75,86,87.21,3,3,1,47.4
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,14,73,0,0,1,0,89,104,85.58,2,3,1,40.75
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,15,76,0,0,1,0,87,92,94.57,4,1,4,43.36
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,16,72,0,1,3,2,77,96,80.21,4,3,1,51.86
Jamal Musiala,Bayern Munich,Bundesliga,Midfielder,17,80,0,0,1,1,82,98,83.67,4,2,2,45.69
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,0,67,0,0,2,0,69,83,83.13,4,3,3,41.83
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,1,67,0,0,1,0,40,49,81.63,4,1,1,38.56
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,2,82,0,1,1,1,74,87,85.06,3,3,4,52.64
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,3,72,0,0,3,2,47,64,73.44,4,2,4,46.29
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,4,76,0,0,3,2,77,88,87.5,5,2,4,48.16
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,5,62,0,0,2,0,86,98,87.76,4,4,2,47.21
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,6,60,0,0,3,2,68,73,93.15,4,1,3,46.02
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,7,82,0,0,1,0,61,79,77.22,4,1,3,37.73
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,8,83,0,1,2,1,53,72,73.61,3,4,2,51.76
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,9,93,0,0,2,2,70,89,78.65,3,2,2,49.87
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,10,85,0,0,3,0,70,76,92.11,2,2,1,40.0
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,11,88,0,1,1,1,44,60,73.33,5,1,4,48.9
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,12,77,0,0,3,0,66,85,77.65,3,4,4,42.96
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,13,88,0,1,3,0,56,61,91.8,3,3,2,51.46
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,14,72,0,1,3,1,86,95,90.53,4,1,1,47.59
Florian Wirtz,Bayer Leverkusen,Bundesliga,Midfielder,15,87,0,0,3,2,51,64,79.69,2,2,1,37.33
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,0,72,0,0,7,3,31,37,83.78,0,1,2,25.78
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,1,82,1,0,7,3,41,58,70.69,1,0,5,46.87
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,2,80,0,0,5,2,22,38,57.89,1,1,5,28.17
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,3,69,1,0,4,1,44,62,70.97,0,1,3,40.96
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,4,84,0,1,3,2,36,43,83.72,1,1,4,47.79
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,5,60,0,0,4,1,23,31,74.19,1,1,3,24.78
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,6,89,0,0,2,2,47,60,78.33,1,1,4,37.44
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,7,71,0,0,2,1,45,60,75.0,2,1,2,32.28
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,8,82,1,0,5,3,28,41,68.29,2,1,2,39.68
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,9,72,0,0,6,1,48,67,71.64,1,1,5,31.83
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,10,91,0,0,5,2,27,35,77.14,0,0,6,35.75
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,11,85,0,0,4,2,31,44,70.45,2,1,2,32.79
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,12,70,1,0,4,1,40,55,72.73,2,0,5,48.3
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,13,79,0,0,7,2,45,53,84.91,0,1,6,35.2
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,14,80,0,0,2,2,25,43,58.14,2,1,6,36.87
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,15,89,1,0,3,2,32,42,76.19,2,1,4,47.12
Serhou Guirassy,Borussia Dortmund,Bundesliga,Forward,16,72,0,0,4,4,20,26,76.92,0,1,4,34.79
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,0,70,0,0,4,2,65,74,87.84,3,1,4,44.62
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,1,88,0,0,3,1,57,72,79.17,3,2,4,45.5
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,2,89,0,1,2,2,47,55,85.45,2,2,4,48.65
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,3,88,0,0,3,0,59,69,85.51,5,2,2,46.07
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,4,61,0,0,4,1,82,93,88.17,2,4,2,43.75
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,5,69,0,0,1,0,68,76,89.47,4,4,1,42.07
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,6,79,0,1,4,0,68,76,89.47,4,1,3,43.64
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,7,77,0,1,1,0,66,83,79.52,3,2,1,43.57
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,8,82,0,0,2,0,65,79,82.28,2,4,4,37.94
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,9,88,0,0,1,1,40,48,83.33,2,2,2,36.38
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,10,66,0,0,2,2,58,72,80.56,2,4,3,51.62
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,11,88,0,0,4,1,59,71,83.1,4,2,4,42.53
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,12,60,0,0,1,0,43,50,86.0,3,3,3,39.22
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,13,83,0,1,3,0,75,89,84.27,3,1,4,46.47
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,14,65,0,0,4,4,44,53,83.02,4,2,1,47.34
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,15,81,0,0,3,1,60,79,75.95,2,4,3,39.17
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,16,89,0,0,1,0,52,70,74.29,4,2,2,34.39
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,17,75,0,0,3,1,87,99,87.88,4,3,2,45.79
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,18,93,0,0,3,2,81,100,81.0,3,4,3,50.84
Leroy Sane,Bayern Munich,Bundesliga,Midfielder,19,84,0,0,4,1,61,76,80.26,2,1,4,36.18
