player_name,full_name,photo_url,team,position,nationality,age,birth_date,height_cm,weight_kg,preferred_foot,league,season,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating,market_value_euro,number
Christopher Nkunku,Christopher Nkunku,,Chelsea,MID,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,911,3,0,25,23,458,547,84.0,12,12,124,91.2,1000000,0
Cole Palmer,Cole Palmer,,Chelsea,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3195,15,8,126,2,976,1067,92.0,34,13,116,100.0,1000000,0
Enzo Fernández,Enzo Fernández,,Chelsea,MID,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2946,6,7,53,60,253,375,68.0,65,5,45,100.0,1000000,0
Filip Jørgensen,Filip Jørgensen,,Chelsea,GKP,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,540,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Jadon Sancho,Jadon Sancho,,Chelsea,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1764,3,0,24,3,492,605,81.0,13,4,63,79.8,1000000,0
João Félix,João Félix,,Chelsea,FWD,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,364,35,1,20,0,0,0,0.0,8,0,0,29.0,1000000,0
Josh Acheampong,Josh Acheampong,,Chelsea,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,169,0,0,2,0,0,0,0.0,2,0,0,3.0,1000000,0
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,,Chelsea,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,259,0,35,1,0,0,0,0.0,8,0,0,19.0,1000000,0
Levi Colwill,Levi Colwill,,Chelsea,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3149,2,35,17,4,1129,1378,82.0,47,41,135,100.0,1000000,0
Malo Gusto,Malo Gusto,,Chelsea,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1858,0,0,22,2,1620,1722,94.0,45,9,271,100.0,1000000,0
Marc Cucurella,Marc Cucurella,,Chelsea,DEF,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2989,5,35,24,7,1465,1741,84.0,67,28,185,100.0,1000000,0
Marc Guiu,Marc Guiu,,Chelsea,DEF,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,71,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Mathis Amougou,Mathis Amougou,,Chelsea,MID,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,7,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Moisés Caicedo,Moisés Caicedo,,Chelsea,MID,Ecuador,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3356,35,2,20,22,979,1213,81.0,114,23,197,100.0,1000000,0
Mykhailo Mudryk,Mykhailo Mudryk,,Chelsea,MID,Ukraine,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,145,0,0,35,0,0,0,0.0,2,0,0,3.0,1000000,0
Nicolas Jackson,Nicolas Jackson,,Chelsea,FWD,Senegal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2238,10,5,76,32,501,599,84.0,22,10,242,100.0,1000000,0
Noni Madueke,Noni Madueke,,Chelsea,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2046,7,3,80,7,897,1091,82.0,25,23,196,100.0,1000000,0
Pedro Neto,Pedro Neto,,Chelsea,MID,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2268,4,0,59,8,1095,1440,76.0,23,36,201,100.0,1000000,0
Reece James,Reece James,,Chelsea,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1064,35,0,11,6,421,479,88.0,10,9,62,64.9,1000000,0
Renato Veiga,Renato Veiga,,Chelsea,MID,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,177,0,0,3,0,0,0,0.0,9,0,0,13.5,1000000,0
Robert Sánchez,Robert Sánchez,,Chelsea,GKP,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2880,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Roméo Lavia,Roméo Lavia,,Chelsea,MID,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,801,0,35,2,0,0,0,0.0,22,0,0,40.0,1000000,0
Shumaira Mheuka,Shumaira Mheuka,,Chelsea,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Tosin Adarabioyo,Tosin Adarabioyo,,Chelsea,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1404,35,1,13,3,1441,1665,87.0,17,25,215,100.0,1000000,0
Trevoh Chalobah,Trevoh Chalobah,,Chelsea,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1974,3,35,18,2,897,1056,85.0,31,32,93,100.0,1000000,0
Tyrique George,Tyrique George,,Chelsea,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,178,35,0,3,0,0,0,0.0,2,0,0,13.0,1000000,0
Wesley Fofana,Wesley Fofana,,Chelsea,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1176,0,0,3,8,826,1003,82.0,13,31,95,90.6,1000000,0
Adam Wharton,Adam Wharton,,Crystal Palace,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1326,0,2,13,5,534,679,79.0,34,20,75,100.0,1000000,0
Asher Agbinone,Asher Agbinone,,Crystal Palace,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,4,0,0,35,0,0,0,0.0,2,0,0,3.0,1000000,0
Ben Chilwell,Ben Chilwell,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,254,35,0,5,0,0,0,0.0,7,0,0,20.5,1000000,0
Caleb Kporha,Caleb Kporha,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,11,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Chadi Riad,Chadi Riad,,Crystal Palace,DEF,Morocco,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,90,0,0,0,0,0,0,0.0,5,0,0,7.5,1000000,0
Cheick Doucouré,Cheick Doucouré,,Crystal Palace,MID,Mali,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,445,0,0,7,0,0,0,0.0,16,0,0,24.0,1000000,0
Chris Richards,Chris Richards,,Crystal Palace,DEF,United States,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1924,35,0,12,35,314,484,65.0,47,5,32,100.0,1000000,0
Daichi Kamada,Daichi Kamada,,Crystal Palace,MID,Japan,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1553,0,0,20,7,1767,1994,89.0,47,27,163,100.0,1000000,0
Daniel Muñoz,Daniel Muñoz,,Crystal Palace,DEF,Colombia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3233,4,5,37,24,415,485,86.0,123,5,61,100.0,1000000,0
Dean Henderson,Dean Henderson,,Crystal Palace,GKP,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3420,0,0,35,0,0,0,0.0,2,0,0,3.0,1000000,0
Eberechi Eze,Eberechi Eze,,Crystal Palace,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2600,8,8,102,16,178,235,76.0,39,3,73,100.0,1000000,0
Eddie Nketiah,Eddie Nketiah,,Crystal Palace,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1026,3,0,43,35,854,987,87.0,15,18,111,100.0,1000000,0
Ismaïla Sarr,Ismaïla Sarr,,Crystal Palace,MID,Senegal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2714,8,6,59,2,661,755,88.0,22,9,78,100.0,1000000,0
Jean-Philippe Mateta,Jean-Philippe Mateta,,Crystal Palace,FWD,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2654,14,2,70,5,459,551,83.0,18,10,115,100.0,1000000,0
Jefferson Lerma,Jefferson Lerma,,Crystal Palace,MID,Colombia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2277,0,35,26,35,629,732,86.0,35,28,96,100.0,1000000,0
Jeffrey Schlupp,Jeffrey Schlupp,,Crystal Palace,MID,Ghana,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,95,0,0,4,0,0,0,0.0,2,0,0,3.0,1000000,0
Joel Ward,Joel Ward,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,72,0,0,0,0,0,0,0.0,2,0,0,3.0,1000000,0
Jordan Ayew,Jordan Ayew,,Crystal Palace,MID,Ghana,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1664,5,0,33,35,638,774,82.0,0,19,102,100.0,1000000,0
Justin Devenny,Justin Devenny,,Crystal Palace,MID,Northern Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,496,35,1,10,0,0,0,0.0,17,0,0,42.5,1000000,0
Marc Guéhi,Marc Guéhi,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3059,3,2,15,0,552,713,77.0,61,14,103,100.0,1000000,0
Matheus França,Matheus França,,Crystal Palace,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,52,35,0,6,0,0,0,0.0,2,0,0,13.0,1000000,0
Maxence Lacroix,Maxence Lacroix,,Crystal Palace,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3118,35,1,30,3,1696,1948,87.0,68,38,212,100.0,1000000,0
Nathaniel Clyne,Nathaniel Clyne,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,481,0,0,2,0,0,0,0.0,12,0,0,18.0,1000000,0
Romain Esse,Romain Esse,,Crystal Palace,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,135,35,1,35,0,0,0,0.0,9,0,0,30.5,1000000,0
Tyrick Mitchell,Tyrick Mitchell,,Crystal Palace,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3102,0,5,12,35,596,675,88.0,91,7,93,100.0,1000000,0
Will Hughes,Will Hughes,,Crystal Palace,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2118,0,3,22,3,2409,2547,95.0,66,21,260,100.0,1000000,0
Abdoulaye Doucouré,Abdoulaye Doucouré,,Everton,MID,Mali,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2577,3,2,31,10,724,875,83.0,48,10,108,100.0,1000000,0
Adam Armstrong,Adam Armstrong,,Everton,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1252,2,2,26,9,225,269,84.0,12,3,42,81.7,1000000,0
Armando Broja,Armando Broja,,Everton,FWD,Albania,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,331,0,0,4,0,0,0,0.0,3,0,0,4.5,1000000,0
Ashley Young,Ashley Young,,Everton,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1869,35,3,6,0,578,671,86.0,58,23,63,100.0,1000000,0
Beto,Beto,,Everton,FWD,Guinea-Bissau,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1528,8,0,49,7,767,955,80.0,14,6,156,100.0,1000000,0
Carlos Alcaraz,Carlos Alcaraz,,Everton,MID,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,770,2,3,27,0,0,0,0.0,11,0,0,57.5,1000000,0
Dominic Calvert-Lewin,Dominic Calvert-Lewin,,Everton,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1613,3,35,50,26,252,353,71.0,9,35,74,73.3,1000000,0
Dwight McNeil,Dwight McNeil,,Everton,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1371,4,0,25,29,745,914,82.0,13,11,176,100.0,1000000,0
Harrison Armstrong,Harrison Armstrong,,Everton,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,47,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Idrissa Gueye,Idrissa Gueye,,Everton,MID,Senegal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3067,0,3,27,0,661,713,93.0,133,4,142,100.0,1000000,0
Iliman Ndiaye,Iliman Ndiaye,,Everton,FWD,Senegal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2440,9,0,37,7,1509,1634,92.0,53,13,194,100.0,1000000,0
Jack Harrison,Jack Harrison,,Everton,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2083,35,0,29,10,803,943,85.0,32,16,74,100.0,1000000,0
Jake O'Brien,Jake O'Brien,,Everton,MID,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1569,2,0,6,35,670,729,92.0,26,6,66,95.6,1000000,0
James Garner,James Garner,,Everton,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1594,0,35,12,7,963,1233,78.0,47,46,113,100.0,1000000,0
James Tarkowski,James Tarkowski,,Everton,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2924,35,0,15,6,802,875,92.0,64,13,62,100.0,1000000,0
Jarrad Branthwaite,Jarrad Branthwaite,,Everton,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2510,0,35,10,37,554,700,79.0,36,16,214,100.0,1000000,0
Jesper Lindstrøm,Jesper Lindstrøm,,Everton,MID,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1240,0,35,28,7,923,1031,90.0,45,20,141,100.0,1000000,0
Jordan Pickford,Jordan Pickford,,Everton,GKP,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3420,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Michael Keane,Michael Keane,,Everton,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1046,3,0,10,2,725,797,91.0,12,10,77,90.3,1000000,0
Nathan Patterson,Nathan Patterson,,Everton,DEF,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,345,0,0,35,0,0,0,0.0,11,0,0,16.5,1000000,0
Orel Mangala,Orel Mangala,,Everton,MID,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1255,35,0,16,13,875,999,88.0,16,30,134,100.0,1000000,0
Roman Dixon,Roman Dixon,,Everton,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,90,0,0,0,0,0,0,0.0,5,0,0,7.5,1000000,0
Séamus Coleman,Séamus Coleman,,Everton,DEF,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,215,0,0,35,0,0,0,0.0,3,0,0,4.5,1000000,0
Tim Iroegbunam,Tim Iroegbunam,,Everton,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,564,0,0,5,0,0,0,0.0,29,0,0,43.5,1000000,0
Vitalii Mykolenko,Vitalii Mykolenko,,Everton,DEF,Ukraine,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3084,35,0,14,4,857,1015,84.0,63,27,84,100.0,1000000,0
Youssef Chermiti,Youssef Chermiti,,Everton,FWD,Portugal,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,42,0,0,3,0,0,0,0.0,0,0,0,0.0,1000000,0
Adama Traoré,Adama Traoré,,Fulham,MID,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1769,2,7,39,12,393,484,81.0,20,35,187,100.0,1000000,0
Alex Iwobi,Alex Iwobi,,Fulham,MID,Nigeria,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2994,9,0,68,29,1101,1376,80.0,44,14,281,100.0,1000000,0
Andreas Pereira,Andreas Pereira,,Fulham,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2022,2,4,39,3,1356,1541,88.0,24,21,168,100.0,1000000,0
Antonee Robinson,Antonee Robinson,,Fulham,DEF,United States,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3167,0,10,16,35,964,1079,89.0,95,19,111,100.0,1000000,0
Bernd Leno,Bernd Leno,,Fulham,GKP,Germany,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3420,0,35,0,0,0,0,0.0,2,0,0,10.0,1000000,0
Calvin Bassey,Calvin Bassey,,Fulham,DEF,Nigeria,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3074,35,0,14,11,205,247,83.0,54,2,45,100.0,1000000,0
Carlos Vinícius,Carlos Vinícius,,Fulham,MID,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,13,0,0,35,0,0,0,0.0,0,0,0,0.0,1000000,0
Emile Smith Rowe,Emile Smith Rowe,,Fulham,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2061,6,3,37,2,855,996,86.0,31,12,107,100.0,1000000,0
Harrison Reed,Harrison Reed,,Fulham,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,92,0,0,3,0,0,0,0.0,6,0,0,9.0,1000000,0
Harry Wilson,Harry Wilson,,Fulham,MID,Wales,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1157,6,0,43,4,892,1003,89.0,20,9,95,100.0,1000000,0
Issa Diop,Issa Diop,,Fulham,DEF,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1335,0,0,5,2,292,370,79.0,26,7,84,73.2,1000000,0
Jay Stansfield,Jay Stansfield,,Fulham,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Joachim Andersen,Joachim Andersen,,Fulham,DEF,Denmark,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2663,0,0,20,3,294,338,87.0,0,6,87,35.1,1000000,0
Jorge Cuenca,Jorge Cuenca,,Fulham,DEF,Spain,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,350,0,0,35,0,0,0,0.0,6,0,0,9.0,1000000,0
Josh King,Josh King,,Fulham,GKP,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,126,0,0,3,0,0,0,0.0,7,0,0,10.5,1000000,0
Kenny Tete,Kenny Tete,,Fulham,DEF,Netherlands,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1779,0,2,24,18,853,1028,83.0,56,7,133,100.0,1000000,0
Martial Godo,Martial Godo,,Fulham,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,21,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Raúl Jiménez,Raúl Jiménez,,Fulham,FWD,Mexico,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2505,0,3,96,33,449,615,73.0,35,10,85,100.0,1000000,0
Reiss Nelson,Reiss Nelson,,Fulham,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,488,35,1,12,0,0,0,0.0,9,0,0,30.5,1000000,0
Rodrigo Muniz,Rodrigo Muniz,,Fulham,FWD,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,951,8,35,39,12,820,999,82.0,10,30,126,100.0,1000000,0
Ryan Sessegnon,Ryan Sessegnon,,Fulham,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,580,4,2,14,0,0,0,0.0,27,0,0,94.5,1000000,0
Sander Berge,Sander Berge,,Fulham,MID,Norway,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2227,0,0,3,12,1257,1463,86.0,50,34,158,100.0,1000000,0
Sasa Lukic,Sasa Lukic,,Fulham,MID,Serbia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2355,0,2,18,21,666,763,87.0,68,6,256,100.0,1000000,0
Timothy Castagne,Timothy Castagne,,Fulham,DEF,Belgium,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1643,0,35,8,2,1182,1353,87.0,46,23,225,100.0,1000000,0
Tom Cairney,Tom Cairney,,Fulham,MID,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,615,2,0,11,0,0,0,0.0,13,0,0,39.5,1000000,0
Willian,Willian,,Fulham,FWD,Brazil,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,253,0,0,7,0,0,0,0.0,4,0,0,6.0,1000000,0
Alex Palmer,Alex Palmer,,Ipswich Town,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1170,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Ali Al-Hamadi,Ali Al-Hamadi,,Ipswich Town,FWD,Iraq,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,125,0,0,4,0,0,0,0.0,35,0,0,1.5,1000000,0
Arijanet Muric,Arijanet Muric,,Ipswich Town,GKP,Kosovo,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1620,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Axel Tuanzebe,Axel Tuanzebe,,Ipswich Town,DEF,DR Congo,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1717,0,0,4,35,890,1011,88.0,31,12,103,90.9,1000000,0
Ben Godfrey,Ben Godfrey,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,159,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Ben Johnson,Ben Johnson,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1348,35,2,7,2,510,590,86.0,38,16,60,100.0,1000000,0
Cameron Burgess,Cameron Burgess,,Ipswich Town,DEF,Australia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1540,0,2,10,11,1143,1300,88.0,17,46,200,100.0,1000000,0
Christian Walton,Christian Walton,,Ipswich Town,GKP,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,630,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Conor Chaplin,Conor Chaplin,,Ipswich Town,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,854,35,1,16,0,0,0,0.0,15,0,0,39.5,1000000,0
Conor Townsend,Conor Townsend,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,335,0,0,35,0,0,0,0.0,11,0,0,16.5,1000000,0
Dara O'Shea,Dara O'Shea,,Ipswich Town,DEF,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,3123,0,0,22,13,160,224,71.0,49,4,41,100.0,1000000,0
George Edmundson,George Edmundson,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
George Hirst,George Hirst,,Ipswich Town,FWD,Scotland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,649,3,0,14,0,0,0,0.0,3,0,0,34.5,1000000,0
Harry Clarke,Harry Clarke,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,378,0,0,35,0,0,0,0.0,5,0,0,7.5,1000000,0
Jack Clarke,Jack Clarke,,Ipswich Town,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1170,0,4,17,7,376,513,73.0,32,10,131,100.0,1000000,0
Jack Taylor,Jack Taylor,,Ipswich Town,MID,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,838,35,0,19,0,0,0,0.0,20,0,0,40.0,1000000,0
Jacob Greaves,Jacob Greaves,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2205,35,0,10,15,637,844,76.0,40,13,172,100.0,1000000,0
Jaden Philogene,Jaden Philogene,,Ipswich Town,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,800,2,0,19,0,0,0,0.0,25,0,0,57.5,1000000,0
Jens Cajuste,Jens Cajuste,,Ipswich Town,MID,Sweden,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1976,35,1,12,10,274,348,79.0,44,12,60,100.0,1000000,0
Julio Enciso,Julio Enciso,,Ipswich Town,MID,Paraguay,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1164,2,3,52,9,591,700,84.0,12,4,366,90.2,1000000,0
Kalvin Phillips,Kalvin Phillips,,Ipswich Town,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1239,0,0,11,8,275,328,84.0,35,6,139,86.7,1000000,0
Leif Davis,Leif Davis,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2746,35,2,16,35,700,757,93.0,46,18,111,100.0,1000000,0
Liam Delap,Liam Delap,,Ipswich Town,FWD,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2612,0,2,68,6,1183,1314,90.0,11,32,224,100.0,1000000,0
Luke Woolfenden,Luke Woolfenden,,Ipswich Town,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1186,0,0,35,2,363,442,82.0,9,4,61,44.1,1000000,0
Marcus Harness,Marcus Harness,,Ipswich Town,MID,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,43,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
Massimo Luongo,Massimo Luongo,,Ipswich Town,MID,Australia,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,197,0,0,0,0,0,0,0.0,9,0,0,13.5,1000000,0
Nathan Broadhead,Nathan Broadhead,,Ipswich Town,MID,Wales,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,696,2,0,13,0,0,0,0.0,9,0,0,33.5,1000000,0
Omari Hutchinson,Omari Hutchinson,,Ipswich Town,MID,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2590,3,2,45,6,436,483,90.0,32,21,39,100.0,1000000,0
Sam Morsy,Sam Morsy,,Ipswich Town,MID,Egypt,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2753,35,1,13,12,144,187,77.0,68,6,29,100.0,1000000,0
Sam Szmodics,Sam Szmodics,,Ipswich Town,FWD,Ireland,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1001,4,0,21,35,1090,1189,92.0,16,21,150,100.0,1000000,0
Abdul Fatawu,Abdul Fatawu,,Leicester City,MID,Ghana,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,577,0,2,13,0,0,0,0.0,21,0,0,45.5,1000000,0
Bilal El Khannouss,Bilal El Khannouss,,Leicester City,MID,Morocco,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2193,2,3,30,3,825,930,89.0,50,19,82,100.0,1000000,0
Bobby De Cordova-Reid,Bobby De Cordova-Reid,,Leicester City,MID,Jamaica,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,742,35,2,7,0,0,0,0.0,9,0,0,37.5,1000000,0
Boubakary Soumaré,Boubakary Soumaré,,Leicester City,MID,France,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,2170,0,0,7,20,433,571,76.0,37,4,120,84.3,1000000,0
Caleb Okoli,Caleb Okoli,,Leicester City,DEF,Italy,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1122,35,0,4,17,669,755,89.0,25,13,226,93.7,1000000,0
Conor Coady,Conor Coady,,Leicester City,DEF,England,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1713,35,0,2,35,484,558,87.0,13,9,56,69.1,1000000,0
Danny Ward,Danny Ward,,Leicester City,GKP,Wales,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,135,0,0,0,0,0,0,0.0,0,0,0,0.0,1000000,0
Facundo Buonanotte,Facundo Buonanotte,,Leicester City,MID,Argentina,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,1513,5,2,36,3,1003,1104,91.0,53,32,108,100.0,1000000,0
Hamza Choudhury,Hamza Choudhury,,Leicester City,MID,Bangladesh,25,1999-01-01,180,75,Right,Premier League,2024-2025,35,130,0,0,0,0,0,0,0.0,35,0,0,1.5,1000000,0
